held_out,family,n_test,accuracy,balanced_acc,macro_f1,weighted_f1
Benign::rep1,Benign,10,1.0,1.0,1.0,1.0
Benign::rep10,Benign,5,1.0,1.0,1.0,1.0
Benign::rep2,Benign,10,1.0,1.0,1.0,1.0
Benign::rep3,Benign,10,0.9,0.9,0.4737,0.9474
Benign::rep4,Benign,10,1.0,1.0,1.0,1.0
Benign::rep5,Benign,10,1.0,1.0,1.0,1.0
Benign::rep6,Benign,5,0.8,0.8,0.4444,0.8889
Benign::rep7,Benign,5,1.0,1.0,1.0,1.0
Benign::rep8,Benign,5,1.0,1.0,1.0,1.0
Benign::rep9,Benign,5,0.8,0.8,0.4444,0.8889
Cerber::rep1,Cerber,13,0.7692,0.4545,0.4348,0.7358
Cerber::rep2,Cerber,15,0.8667,0.5,0.4643,0.8048
Cerber::rep3,Cerber,16,0.8125,0.4643,0.4483,0.7845
Cerber::rep4,Cerber,16,0.8125,0.4643,0.4483,0.7845
Cerber::rep5,Cerber,16,0.8125,0.4643,0.4483,0.7845
Dharma::rep1,Dharma,16,1.0,1.0,1.0,1.0
Dharma::rep2,Dharma,16,1.0,1.0,1.0,1.0
Dharma::rep3,Dharma,16,0.9375,0.5,0.4839,0.9073
Dharma::rep4,Dharma,16,1.0,1.0,1.0,1.0
Dharma::rep5,Dharma,16,0.9375,0.5,0.4839,0.9073
Jigsaw::rep1,Jigsaw,16,0.8125,0.625,0.6444,0.7667
Jigsaw::rep2,Jigsaw,16,0.875,0.75,0.7949,0.859
Jigsaw::rep3,Jigsaw,16,0.875,0.6667,0.7143,0.8482
Jigsaw::rep4,Jigsaw,16,1.0,1.0,1.0,1.0
Jigsaw::rep5,Jigsaw,16,0.75,0.6667,0.6667,0.7083
WannaCry::rep1,WannaCry,16,0.9375,0.9286,0.9352,0.9367
WannaCry::rep2,WannaCry,16,1.0,1.0,1.0,1.0
WannaCry::rep3,WannaCry,16,1.0,1.0,1.0,1.0
WannaCry::rep4,WannaCry,16,1.0,1.0,1.0,1.0
WannaCry::rep5,WannaCry,16,1.0,1.0,1.0,1.0
